intento: 2 tiempo: 0.013 [0.049226363591955 0.00713929320928638 0.0110283183893086 0.0105118405216782 0.0102539006034588 0.0108908525270147;0.00713929320928638 0.0424426508458015 0.00791892043635372 0.00591045751687786 0.00573643754934775 0.00693213171680804;0.0110283183893086 0.00791892043635372 0.0485367303314716 0.00959691664900864 0.0081137073427241 0.00770483669548568;0.0105118405216782 0.00591045751687786 0.00959691664900864 0.0434041601053042 0.00803474773054065 0.00770230909413287;0.0102539006034588 0.00573643754934775 0.0081137073427241 0.00803474773054065 0.0434816180724521 0.00924047071524077;0.0108908525270147 0.00693213171680804 0.00770483669548568 0.00770230909413287 0.00924047071524077 0.0441897466070001]
intento: 4 tiempo: 0.013 [0.0360526627401261 0.00750135413273026 0.00592438423301476 0.00621964343206952 0.00595668113545625 0.00552870135772398;0.00750135413273026 0.0387896797269767 0.00642834562000207 0.00698504401876759 0.00583248403570798 0.00738795238402023;0.00592438423301476 0.00642834562000207 0.0360848240837043 0.00697562252318761 0.0057477716837249 0.0068661411773629;0.00621964343206952 0.00698504401876759 0.00697562252318761 0.0376302217217848 0.00631772044759238 0.0057663098917006;0.00595668113545625 0.00583248403570798 0.0057477716837249 0.00631772044759238 0.0370644641261536 0.00530281585994933;0.00552870135772398 0.00738795238402023 0.0068661411773629 0.0057663098917006 0.00530281585994933 0.0361022248137797]
intento: 6 tiempo: 0.012 [0.0464401971743514 0.00869130540428424 0.00919262676131823 0.00881630319451985 0.00815741376091067 0.00777359708830023;0.00869130540428424 0.0427700176547914 0.00883693148776545 0.00798090755289826 0.00538006877820804 0.00769557490062305;0.00919262676131823 0.00883693148776545 0.0431829437125175 0.00735140636900826 0.00654814169104051 0.00892559287193554;0.00881630319451985 0.00798090755289826 0.00735140636900826 0.0451891056167953 0.00773248773717631 0.00596467801087365;0.00815741376091067 0.00538006877820804 0.00654814169104051 0.00773248773717631 0.041242155598084 0.00787260049506608;0.00777359708830023 0.00769557490062305 0.00892559287193554 0.00596467801087365 0.00787260049506608 0.0439095471288369]
intento: 8 tiempo: 0.012 [0.0420868005567858 0.00749460759182825 0.00852072589542792 0.00654465162463708 0.00559324289711132 0.00643968460468201;0.00749460759182825 0.0415700080216418 0.0104219796569846 0.00857411581896391 0.00731879099757678 0.00824368410789321;0.00852072589542792 0.0104219796569846 0.0466001094110605 0.00737840567273674 0.00615622126004753 0.00971433066026453;0.00654465162463708 0.00857411581896391 0.00737840567273674 0.0433756205817004 0.0084444911270784 0.00750897338438138;0.00559324289711132 0.00731879099757678 0.00615622126004753 0.0084444911270784 0.0402910744830157 0.00866456991612524;0.00643968460468201 0.00824368410789321 0.00971433066026453 0.00750897338438138 0.00866456991612524 0.0447422661388718]
intento: 10 tiempo: 0.013 [0.0434672236384354 0.00492002092431772 0.00841394892287671 0.00875494549732685 0.00473829385322536 0.00999409289003224;0.00492002092431772 0.0443288795105732 0.00816193445828352 0.00949880221766631 0.00722385259715288 0.00949730075668769;0.00841394892287671 0.00816193445828352 0.0508156452983449 0.0118710628853037 0.00857803884814188 0.0113419469400768;0.00875494549732685 0.00949880221766631 0.0118710628853037 0.0496664797914274 0.00856125963143834 0.0105779157664086;0.00473829385322536 0.00722385259715288 0.00857803884814188 0.00856125963143834 0.043997218604241 0.00669753608973604;0.00999409289003224 0.00949730075668769 0.0113419469400768 0.0105779157664086 0.00669753608973604 0.0521122527728147]
intento: 12 tiempo: 0.012 [0.0390795239661332 0.00653612280762817 0.00580422747797634 0.00678092860181037 0.00723824635809158 0.00528962851953429;0.00653612280762817 0.0455058814484737 0.00765473385059507 0.00856553604810942 0.00981659670885359 0.00896190602014692;0.00580422747797634 0.00765473385059507 0.0417335840097091 0.00697034676182885 0.00796232903346429 0.00658762658506992;0.00678092860181037 0.00856553604810942 0.00697034676182885 0.040798127568639 0.00730486954397081 0.00593472666682952;0.00723824635809158 0.00981659670885359 0.00796232903346429 0.00730486954397081 0.0450587639548738 0.00768499008219886;0.00528962851953429 0.00896190602014692 0.00658762658506992 0.00593472666682952 0.00768499008219886 0.0387751318566657]
intento: 14 tiempo: 0.012 [0.0442589599550857 0.00677198403668818 0.00760521383274838 0.0070540854576304 0.00925547106260558 0.00719080383986646;0.00677198403668818 0.0392176689981631 0.00571569151831088 0.00622434595928368 0.00638345432047448 0.00512094633508249;0.00760521383274838 0.00571569151831088 0.0398936489536085 0.006990002890636 0.00754908676692256 0.0050271973836793;0.0070540854576304 0.00622434595928368 0.006990002890636 0.0415887624442059 0.0082604672176429 0.00889886021394977;0.00925547106260558 0.00638345432047448 0.00754908676692256 0.0082604672176429 0.0452108445527998 0.00777592131498649;0.00719080383986646 0.00512094633508249 0.0050271973836793 0.00889886021394977 0.00777592131498649 0.0413648807132119]
intento: 16 tiempo: 0.013 [0.0507582214115982 0.00932978996948297 0.00969522027151661 0.010643843504896 0.0104995443533162 0.0102243036718673;0.00932978996948297 0.0484207181774113 0.00830793810771147 0.00911708903495359 0.00943183779770174 0.0061345899411017;0.00969522027151661 0.00830793810771147 0.0469988984175734 0.00928481523440543 0.00868850075634594 0.00516561902465224;0.010643843504896 0.00911708903495359 0.00928481523440543 0.0466920524931953 0.0105596769883454 0.00662173737156404;0.0104995443533162 0.00943183779770174 0.00868850075634594 0.0105596769883454 0.0509181204226198 0.00662460885110477;0.0102243036718673 0.0061345899411017 0.00516561902465224 0.00662173737156404 0.00662460885110477 0.0442532089194377]
intento: 18 tiempo: 0.013 [0.0388375487708593 0.00795376987494224 0.00535447923081517 0.00728015821869119 0.00573491299029477 0.00533006113383319;0.00795376987494224 0.0366480457719217 0.00633913489361069 0.00771313695731225 0.00663463134196417 0.00596409706280647;0.00535447923081517 0.00633913489361069 0.0362190610227954 0.00668045020988506 0.00637112360835582 0.00436659802156694;0.00728015821869119 0.00771313695731225 0.00668045020988506 0.0371371388415292 0.00591569594791572 0.00560227850111301;0.00573491299029477 0.00663463134196417 0.00637112360835582 0.00591569594791572 0.0373329829656584 0.00374443482611793;0.00533006113383319 0.00596409706280647 0.00436659802156694 0.00560227850111301 0.00374443482611793 0.0350039265811927]
intento: 20 tiempo: 0.017 [0.0401053262794003 0.00773567265510912 0.00728345161608203 0.00831381589567309 0.00790863229730727 0.00637293649210073;0.00773567265510912 0.0431944391276013 0.0088318424412659 0.00859885670773107 0.00771694078279067 0.00749705245314494;0.00728345161608203 0.0088318424412659 0.0414619373437854 0.00635575842543676 0.00580724131465321 0.0063646441689776;0.00831381589567309 0.00859885670773107 0.00635575842543676 0.0422565051318951 0.00669031884857733 0.0045401105575907;0.00790863229730727 0.00771694078279067 0.00580724131465321 0.00669031884857733 0.0419178756496595 0.00562957696599641;0.00637293649210073 0.00749705245314494 0.0063646441689776 0.0045401105575907 0.00562957696599641 0.0378989565019331]
