intento: 1 tiempo: 0.034 [0.0266556286919272 0.00376717871723597 0.00270783391066675 0.00377228832779289 0.00365444330864938 0.00311213462197107 0.00283407833892714 0.00228091762495152;0.00376717871723597 0.025604788514623 0.00261599166175985 0.0030812045423845 0.00231673988289724 0.00209841286145404 0.00232636688314261 0.0023295012887198;0.00270783391066675 0.00261599166175985 0.0269153593629772 0.00229087297934852 0.00276230616920287 0.00259440093826394 0.00229278098562818 0.00180807030257097;0.00377228832779289 0.0030812045423845 0.00229087297934852 0.0267855260212876 0.00280141788151635 0.0023280732734453 0.00279446435763841 0.00217971576107844;0.00365444330864938 0.00231673988289724 0.00276230616920287 0.00280141788151635 0.0268541787032156 0.0025330530176376 0.00391690965203414 0.0038552915979557;0.00311213462197107 0.00209841286145404 0.00259440093826394 0.0023280732734453 0.0025330530176376 0.025984558088398 0.0032477860749625 0.00234585836917042;0.00283407833892714 0.00232636688314261 0.00229278098562818 0.00279446435763841 0.00391690965203414 0.0032477860749625 0.0265145925779829 0.00283517180017535;0.00228091762495152 0.0023295012887198 0.00180807030257097 0.00217971576107844 0.0038552915979557 0.00234585836917042 0.00283517180017535 0.0265332154872429]
intento: 2 tiempo: 0.018 [0.0265620223648158 0.00297759713254941 0.00304262003977064 0.00274742406810256 0.00282057886851238 0.00210766240055493 0.00328769477042352 0.00344667250199225;0.00297759713254941 0.0263412838781006 0.00191970206644188 0.00283958752615692 0.00245879048758093 0.0026237685727194 0.00354963807284613 0.00373126079221094;0.00304262003977064 0.00191970206644188 0.0252497469421865 0.00214233665486505 0.00303819853661707 0.00225688378351554 0.00326713918897916 0.00263760622862449;0.00274742406810256 0.00283958752615692 0.00214233665486505 0.0259067203925048 0.00263939030174523 0.00215251851275452 0.00265596797629854 0.00269135453433507;0.00282057886851238 0.00245879048758093 0.00303819853661707 0.00263939030174523 0.0266794249805426 0.00182290309910699 0.00413459118001377 0.00310126431248162;0.00210766240055493 0.0026237685727194 0.00225688378351554 0.00215251851275452 0.00182290309910699 0.0254043626101543 0.00282282357354236 0.00205169848694176;0.00328769477042352 0.00354963807284613 0.00326713918897916 0.00265596797629854 0.00413459118001377 0.00282282357354236 0.0275737890832224 0.00248097197611085;0.00344667250199225 0.00373126079221094 0.00263760622862449 0.00269135453433507 0.00310126431248162 0.00205169848694176 0.00248097197611085 0.0262427734256287]
intento: 3 tiempo: 0.017 [0.0268737196079393 0.00320102385150485 0.00350038656189462 0.00299972796302686 0.00392668508545573 0.00352585946018624 0.00194913829528948 0.00363677314923778;0.00320102385150485 0.026758243417159 0.00249031352038 0.00218550935723402 0.00363307162641235 0.0024946031794229 0.00292586371675475 0.00367640782317759;0.00350038656189462 0.00249031352038 0.0270760818121157 0.00303407660716206 0.00347667104827293 0.003024413133584 0.00258292623740727 0.0041844022210442;0.00299972796302686 0.00218550935723402 0.00303407660716206 0.0261339838070573 0.00346492880024502 0.0033405827782643 0.00276923745072098 0.00279393190949022;0.00392668508545573 0.00363307162641235 0.00347667104827293 0.00346492880024502 0.0275000695201351 0.0038075422372114 0.00323591117675881 0.00370816915175995;0.00352585946018624 0.0024946031794229 0.003024413133584 0.0033405827782643 0.0038075422372114 0.026552640766453 0.00231339301490136 0.00290958186644169;0.00194913829528948 0.00292586371675475 0.00258292623740727 0.00276923745072098 0.00323591117675881 0.00231339301490136 0.0258252705734305 0.00326857455020391;0.00363677314923778 0.00367640782317759 0.0041844022210442 0.00279393190949022 0.00370816915175995 0.00290958186644169 0.00326857455020391 0.0263445407278435]
intento: 4 tiempo: 0.017 [0.0260756632574786 0.0030377614232878 0.00344588289679799 0.00253422721097531 0.00279283401306167 0.00387560802861783 0.00355365723520719 0.00341160215871336;0.0030377614232878 0.0253564306597077 0.00208654914232738 0.00212225370317854 0.00305742027876492 0.00298722167877477 0.00274610125460013 0.00231353977221796;0.00344588289679799 0.00208654914232738 0.0277112604150866 0.00449430684023717 0.00392149062019345 0.00359805145354248 0.0032400917920457 0.00404744345149221;0.00253422721097531 0.00212225370317854 0.00449430684023717 0.0279282391438471 0.00287606791140021 0.0040110486209943 0.0033391980138348 0.0041662105537358;0.00279283401306167 0.00305742027876492 0.00392149062019345 0.00287606791140021 0.025943287856849 0.00245668301074478 0.00277783841048176 0.00303169148557208;0.00387560802861783 0.00298722167877477 0.00359805145354248 0.0040110486209943 0.00245668301074478 0.0271716662071585 0.0026556130581078 0.00400404556192799;0.00355365723520719 0.00274610125460013 0.0032400917920457 0.0033391980138348 0.00277783841048176 0.0026556130581078 0.0258281410478701 0.00354772349133383;0.00341160215871336 0.00231353977221796 0.00404744345149221 0.0041662105537358 0.00303169148557208 0.00400404556192799 0.00354772349133383 0.0267955674030388]
intento: 5 tiempo: 0.018 [0.0275801975065057 0.00340891396537628 0.00298918495124515 0.00303209065326428 0.00261484485264365 0.00380025491715003 0.00345600210146273 0.00281031123304984;0.00340891396537628 0.0250591324787381 0.00286437560668966 0.00229150999806586 0.00319136582519847 0.00340076402340178 0.00271948753611517 0.00209731041537491;0.00298918495124515 0.00286437560668966 0.0263892338017195 0.00234681153176715 0.00361468908474057 0.00376928682533681 0.00293312659278456 0.00323697209621306;0.00303209065326428 0.00229150999806586 0.00234681153176715 0.0254246190014548 0.00258588138337439 0.00358576887473298 0.00319132092127431 0.00271665530276239;0.00261484485264365 0.00319136582519847 0.00361468908474057 0.00258588138337439 0.0267850746130138 0.00314339596632467 0.00271215281982298 0.00369175507429596;0.00380025491715003 0.00340076402340178 0.00376928682533681 0.00358576887473298 0.00314339596632467 0.0275609219850103 0.00331297402382872 0.00327697737570916;0.00345600210146273 0.00271948753611517 0.00293312659278456 0.00319132092127431 0.00271215281982298 0.00331297402382872 0.0270444295482401 0.00248044346397374;0.00281031123304984 0.00209731041537491 0.00323697209621306 0.00271665530276239 0.00369175507429596 0.00327697737570916 0.00248044346397374 0.0269069405214191]
intento: 6 tiempo: 0.018 [0.0274129112728042 0.00304707526175465 0.0020814652063801 0.00342503068183493 0.00443144546727862 0.00422226048508565 0.00309777157362261 0.00379716234046616;0.00304707526175465 0.0274923916105999 0.00206107865956433 0.00401672418477137 0.00438388089802075 0.00386932020093201 0.0028714258684201 0.00268791592352675;0.0020814652063801 0.00206107865956433 0.0265045050979373 0.00226453480694746 0.0033198110704783 0.00317740444553816 0.00256161030230017 0.00227922878142581;0.00342503068183493 0.00401672418477137 0.00226453480694746 0.0269190866910649 0.0034191210720805 0.00319079798155956 0.0027122962788721 0.00253114869212329;0.00443144546727862 0.00438388089802075 0.0033198110704783 0.0034191210720805 0.0271608206268154 0.00291663696217215 0.00324564512322973 0.00286897470711376;0.00422226048508565 0.00386932020093201 0.00317740444553816 0.00319079798155956 0.00291663696217215 0.0275760439469502 0.00311380564150739 0.00369331560404514;0.00309777157362261 0.0028714258684201 0.00256161030230017 0.0027122962788721 0.00324564512322973 0.00311380564150739 0.0262048449231706 0.00279890376947052;0.00379716234046616 0.00268791592352675 0.00227922878142581 0.00253114869212329 0.00286897470711376 0.00369331560404514 0.00279890376947052 0.0251240807816855]
intento: 7 tiempo: 0.017 [0.0254570286288576 0.00288436000901793 0.00269043072991396 0.00280840937701869 0.00265815045206475 0.00318229190440082 0.00284825719133458 0.00342687750029511;0.00288436000901793 0.0270001146844025 0.00275990011818742 0.00272633393456881 0.00378890306448373 0.00325258570779042 0.00322672813886433 0.00354831925951497;0.00269043072991396 0.00275990011818742 0.02642411766716 0.00369573850857209 0.00308550074459778 0.00377340181370037 0.00169714600687448 0.00312299830930847;0.00280840937701869 0.00272633393456881 0.00369573850857209 0.0266240645384332 0.00322781907663551 0.00284933170024596 0.00299291342723019 0.00318103323086241;0.00265815045206475 0.00378890306448373 0.00308550074459778 0.00322781907663551 0.0273916859774254 0.00319954335755145 0.00158821546910993 0.00321841391453155;0.00318229190440082 0.00325258570779042 0.00377340181370037 0.00284933170024596 0.00319954335755145 0.0266115527334032 0.00279312045948945 0.00372478545005864;0.00284825719133458 0.00322672813886433 0.00169714600687448 0.00299291342723019 0.00158821546910993 0.00279312045948945 0.0247909228726697 0.0031134174090731;0.00342687750029511 0.00354831925951497 0.00312299830930847 0.00318103323086241 0.00321841391453155 0.00372478545005864 0.0031134174090731 0.0261135353428926]
intento: 8 tiempo: 0.018 [0.0251019435745127 0.00246380215565875 0.00269896036168052 0.0024537088630626 0.00268013850301913 0.0015477770986208 0.00227173218816215 0.00264395184194177;0.00246380215565875 0.0260668731633316 0.00273941842368477 0.00214365416057108 0.00243961119654105 0.00210693400521075 0.00248527461564279 0.00216703434378144;0.00269896036168052 0.00273941842368477 0.0255382548978719 0.00152070630175351 0.00186320074875162 0.00198791481411993 0.0024551281034967 0.00369526071282115;0.0024537088630626 0.00214365416057108 0.00152070630175351 0.0254019822462137 0.00192958244159983 0.00195129668895474 0.00204532705230751 0.00325548071611565;0.00268013850301913 0.00243961119654105 0.00186320074875162 0.00192958244159983 0.0254064312185893 0.00124079647395714 0.00133255572102219 0.00177285493585325;0.0015477770986208 0.00210693400521075 0.00198791481411993 0.00195129668895474 0.00124079647395714 0.0255687263548663 0.00142558525989617 0.00248679922415309;0.00227173218816215 0.00248527461564279 0.0024551281034967 0.00204532705230751 0.00133255572102219 0.00142558525989617 0.026591678355321 0.00280939924576595;0.00264395184194177 0.00216703434378144 0.00369526071282115 0.00325548071611565 0.00177285493585325 0.00248679922415309 0.00280939924576595 0.0275576729254101]
intento: 9 tiempo: 0.018 [0.0274385519630841 0.00251410974837818 0.00331090800571915 0.00400824893578642 0.00246211602927428 0.00343243724681424 0.00239060889545092 0.00277756891724538;0.00251410974837818 0.0257280973378516 0.0024310619646598 0.00289878407048211 0.00208727420055763 0.00308345812945368 0.00238120899151522 0.00293472499267376;0.00331090800571915 0.0024310619646598 0.0259124622517314 0.00298072705019691 0.00328183653541794 0.00259882834981887 0.00214295000531073 0.00257932243906501;0.00400824893578642 0.00289878407048211 0.00298072705019691 0.0262943182285006 0.00309981039992935 0.00328354889179006 0.00274544485138976 0.00201827956839778;0.00246211602927428 0.00208727420055763 0.00328183653541794 0.00309981039992935 0.0258131350609213 0.00266265929891145 0.00302019623003868 0.00232741722721713;0.00343243724681424 0.00308345812945368 0.00259882834981887 0.00328354889179006 0.00266265929891145 0.0265261707393635 0.00281789804955307 0.00331456909302183;0.00239060889545092 0.00238120899151522 0.00214295000531073 0.00274544485138976 0.00302019623003868 0.00281789804955307 0.0270735940418708 0.00296191299364237;0.00277756891724538 0.00293472499267376 0.00257932243906501 0.00201827956839778 0.00232741722721713 0.00331456909302183 0.00296191299364237 0.0257834252008801]
intento: 10 tiempo: 0.018 [0.025729448781353 0.00264767332064473 0.00364297409168493 0.00344745987214147 0.00246789228199061 0.00332107975614971 0.00228664098665726 0.00251928834689719;0.00264767332064473 0.0270239378178319 0.00285137331429942 0.00335737103203557 0.00268997370135374 0.00324476944018858 0.00296914847411625 0.00279411546140893;0.00364297409168493 0.00285137331429942 0.027004821172618 0.00310707488843196 0.00313548495655393 0.0034573164204788 0.00336494206246507 0.00296285748871459;0.00344745987214147 0.00335737103203557 0.00310707488843196 0.0264593328864667 0.00195748451359958 0.0026923243664474 0.00232970108854569 0.00335152598266309;0.00246789228199061 0.00268997370135374 0.00313548495655393 0.00195748451359958 0.0263990438211923 0.00263751307735014 0.00211133272590204 0.00284412009789561;0.00332107975614971 0.00324476944018858 0.0034573164204788 0.0026923243664474 0.00263751307735014 0.0275497781200104 0.00321351090236499 0.00347364588577436;0.00228664098665726 0.00296914847411625 0.00336494206246507 0.00232970108854569 0.00211133272590204 0.00321351090236499 0.0251074170454097 0.00286799662985584;0.00251928834689719 0.00279411546140893 0.00296285748871459 0.00335152598266309 0.00284412009789561 0.00347364588577436 0.00286799662985584 0.0265960803031171]
